code_module,code_presentation,week,IMI_mean,n
AAA,2014J,12,0.6239492671104544,188
AAA,2014J,13,0.5920586784454971,246
AAA,2014J,14,0.6011344968410387,237
AAA,2014J,15,0.6217870616745487,262
AAA,2014J,16,0.6469036414265793,290
AAA,2014J,17,0.6955919996400098,230
AAA,2014J,18,0.676627551700694,239
AAA,2014J,19,0.6049789213520433,220
AAA,2014J,20,0.5400232855498271,221
AAA,2014J,21,0.6025804914834926,218
AAA,2014J,22,0.6069676792998043,232
AAA,2014J,23,0.6002207310146854,272
AAA,2014J,24,0.6497662688855492,233
AAA,2014J,25,0.6474066671423122,216
AAA,2014J,26,0.6628590110650301,211
AAA,2014J,27,0.6043364019927379,199
AAA,2014J,28,0.5999879449136182,207
AAA,2014J,29,0.6733066155710743,237
AAA,2014J,30,0.6401954725585906,268
AAA,2014J,31,0.6506885684736853,217
AAA,2014J,32,0.6147647914007662,229
AAA,2014J,33,0.650612344496893,213
AAA,2014J,34,0.6430169837159903,253
AAA,2014J,35,0.6670442928635226,129
AAA,2014J,36,0.6567371198699424,98
AAA,2014J,37,0.5729610499768052,106
AAA,2014J,38,0.5429212674408614,78
BBB,2013B,0,0.620373141351958,1375
BBB,2013B,1,0.5438667246435955,1193
BBB,2013B,2,0.566811625847022,1326
BBB,2013B,3,0.48734194787750534,1154
BBB,2013B,4,0.7166513860987499,1128
BBB,2013B,5,0.671026116348572,1052
BBB,2013B,6,0.7327739910798579,1170
BBB,2013B,7,0.6853540600652243,1063
BBB,2013B,8,0.6040476580107904,906
BBB,2013B,9,0.6760639267738405,898
BBB,2013B,10,0.6466026662761144,851
BBB,2013B,11,0.576389369522158,895
BBB,2013B,12,0.6377146172762681,1058
BBB,2013B,13,0.6197367694642628,804
BBB,2013B,14,0.5149187894222071,803
BBB,2013B,15,0.6087058846282858,718
BBB,2013B,16,0.6818674181012598,712
BBB,2013B,17,0.610536416754664,933
BBB,2013B,18,0.5851756780722169,761
BBB,2013B,19,0.5695160700500377,686
BBB,2013B,20,0.5583673346055172,641
BBB,2013B,21,0.6294248255211177,645
BBB,2013B,22,0.6102713197693138,908
BBB,2013B,23,0.6004525172951797,657
BBB,2013B,24,0.5336092596816822,630
BBB,2013B,25,0.594008182282159,639
BBB,2013B,26,0.5217323900122033,807
BBB,2013B,27,0.567607911500442,580
BBB,2013B,28,0.6078268739555346,553
BBB,2013B,29,0.6469003765313218,482
BBB,2013B,30,0.6701526331638072,540
BBB,2013B,31,0.6221347151834913,600
BBB,2013B,32,0.6212917190569319,738
BBB,2013B,33,0.5903914020449869,416
BBB,2013B,34,0.4886399679012154,211
BBB,2013J,0,0.5411787897945397,1627
BBB,2013J,1,0.564689810476956,1324
BBB,2013J,2,0.6668048577749283,1491
BBB,2013J,3,0.6846603477455231,1259
BBB,2013J,4,0.7409199086059888,1289
BBB,2013J,5,0.6702368924750355,1176
BBB,2013J,6,0.7460050559697117,1377
BBB,2013J,7,0.6970670577057848,1289
BBB,2013J,8,0.6962903363685635,1050
BBB,2013J,9,0.6971657500542802,876
BBB,2013J,10,0.62301034303416,748
BBB,2013J,11,0.6096075911870609,550
BBB,2013J,12,0.7222582605545222,924
BBB,2013J,13,0.6086821400779314,1283
BBB,2013J,14,0.6023806336996476,1019
BBB,2013J,15,0.5878229889885208,956
BBB,2013J,16,0.6966071760873062,822
BBB,2013J,17,0.6155979599476613,943
BBB,2013J,18,0.6232685139601664,1187
BBB,2013J,19,0.6050053104562455,851
BBB,2013J,20,0.5893362919944928,809
BBB,2013J,21,0.5586763389246281,829
BBB,2013J,22,0.5777952938673927,876
BBB,2013J,23,0.697775453535307,1169
BBB,2013J,24,0.6189997165024593,780
BBB,2013J,25,0.5896799999976854,765
BBB,2013J,26,0.5880323923193912,697
BBB,2013J,27,0.6133229746820741,642
BBB,2013J,28,0.6162982794894296,762
BBB,2013J,29,0.6396223076032499,1102
BBB,2013J,30,0.6042350648294208,731
BBB,2013J,31,0.6009425878491965,692
BBB,2013J,32,0.5747332086868893,600
BBB,2013J,33,0.6007136245607901,673
BBB,2013J,34,0.5450165333109954,929
BBB,2013J,35,0.546146631075747,524
BBB,2013J,36,0.5513858135869727,396
BBB,2013J,37,0.5705966762260216,381
BBB,2013J,38,0.6305434295057517,191
BBB,2014B,0,0.5753846261556087,1136
BBB,2014B,1,0.6526625260376377,1030
BBB,2014B,2,0.6664804414571908,919
BBB,2014B,3,0.6660612290325016,857
BBB,2014B,4,0.6853454053616296,806
BBB,2014B,5,0.671142755094108,961
BBB,2014B,6,0.6760065696078467,892
BBB,2014B,7,0.6648375173190268,759
BBB,2014B,8,0.48403013492252966,661
BBB,2014B,9,0.6638796696076982,601
BBB,2014B,10,0.6971771193685017,692
BBB,2014B,11,0.6704908942155616,914
BBB,2014B,12,0.5878021547952771,685
BBB,2014B,13,0.5264634291461835,645
BBB,2014B,14,0.6548500466326774,558
BBB,2014B,15,0.6094274629440165,615
BBB,2014B,16,0.59732610603154,814
BBB,2014B,17,0.5934765455072774,572
BBB,2014B,18,0.4418318316389779,548
BBB,2014B,19,0.6503775176636567,488
BBB,2014B,20,0.6361450947157727,549
BBB,2014B,21,0.587136257446645,792
BBB,2014B,22,0.628040329566484,545
BBB,2014B,23,0.6013673024895504,500
BBB,2014B,24,0.6041507242070403,427
BBB,2014B,25,0.6434264305434204,428
BBB,2014B,26,0.5363329957977199,513
BBB,2014B,27,0.6379462048419466,743
BBB,2014B,28,0.5911744157372792,510
BBB,2014B,29,0.6105551944682878,498
BBB,2014B,30,0.5997002455429861,476
BBB,2014B,31,0.562771431213776,627
BBB,2014B,32,0.6075068399548739,323
BBB,2014B,33,0.5584967658106942,184
BBB,2014J,0,0.5790272754494896,1712
BBB,2014J,1,0.555121381755115,1392
BBB,2014J,2,0.6666299136581755,1534
BBB,2014J,3,0.7371069529094199,1329
BBB,2014J,4,0.687921998969214,1264
BBB,2014J,5,0.7103901774450236,1188
BBB,2014J,6,0.7305897464872902,1170
BBB,2014J,7,0.7340380854562054,1323
BBB,2014J,8,0.6737330333660048,1021
BBB,2014J,9,0.6768333324112179,898
BBB,2014J,10,0.6898494899839589,413
BBB,2014J,11,0.6996679920856593,656
BBB,2014J,12,0.6293874026550922,1098
BBB,2014J,13,0.5865892360753845,1035
BBB,2014J,14,0.6326104277484681,1066
BBB,2014J,15,0.6560786506135555,1266
BBB,2014J,16,0.6954435400528556,980
BBB,2014J,17,0.6690335118074098,973
BBB,2014J,18,0.6289863610026792,926
BBB,2014J,19,0.628316171542149,934
BBB,2014J,20,0.6140513439960437,1017
BBB,2014J,21,0.6697770689402106,1174
BBB,2014J,22,0.6674325393379339,876
BBB,2014J,23,0.6799404333745334,855
BBB,2014J,24,0.6576548074182452,720
BBB,2014J,25,0.6728820204617197,676
BBB,2014J,26,0.7045634414338611,800
BBB,2014J,27,0.6987384768981356,887
BBB,2014J,28,0.6673668446873469,1076
BBB,2014J,29,0.6819882517003304,714
BBB,2014J,30,0.6433026250807479,698
BBB,2014J,31,0.7044686610265491,637
BBB,2014J,32,0.6978004370659435,688
BBB,2014J,33,0.6427174879704247,1026
BBB,2014J,34,0.6487096944750901,421
BBB,2014J,35,0.6169395274319132,288
BBB,2014J,36,0.6369457588055049,245
BBB,2014J,37,0.6688698153051482,141
CCC,2014B,0,0.5075649930320736,1581
CCC,2014B,1,0.4724925147066045,1358
CCC,2014B,2,0.5894615187175788,1464
CCC,2014B,3,0.6023561097092551,1202
CCC,2014B,4,0.6124935074646553,1283
CCC,2014B,5,0.5656812468494347,1067
CCC,2014B,6,0.5357238606521709,953
CCC,2014B,7,0.5614082134807257,919
CCC,2014B,8,0.5817567452660609,918
CCC,2014B,9,0.5125863233994954,1066
CCC,2014B,10,0.546882561310698,739
CCC,2014B,11,0.6280248617012597,726
CCC,2014B,12,0.5473512083772182,769
CCC,2014B,13,0.5427372255961709,814
CCC,2014B,14,0.5766085050975394,949
CCC,2014B,15,0.5152732620767978,767
CCC,2014B,16,0.6045785831353808,717
CCC,2014B,17,0.5618558394446473,702
CCC,2014B,18,0.5787083625669248,743
CCC,2014B,19,0.5204010695135675,879
CCC,2014B,20,0.5497942960696214,706
CCC,2014B,21,0.5285222503523743,769
CCC,2014B,22,0.5667842209704036,659
CCC,2014B,23,0.5440861441238104,583
CCC,2014B,24,0.5557108839836741,549
CCC,2014B,25,0.5825928027814065,533
CCC,2014B,26,0.594551166050463,543
CCC,2014B,27,0.5665902362856469,623
CCC,2014B,28,0.6012682297584744,716
CCC,2014B,29,0.5521080411626257,721
CCC,2014B,30,0.5579792618075066,564
CCC,2014B,31,0.592460996323282,518
CCC,2014B,32,0.5760922041073138,706
CCC,2014B,33,0.5742596299994991,436
CCC,2014B,34,0.5818148056128466,301
CCC,2014J,0,0.41516899143378555,2156
CCC,2014J,1,0.5270709015085923,1806
CCC,2014J,2,0.649188812660375,1983
CCC,2014J,3,0.631706130342484,1673
CCC,2014J,4,0.6541958286682749,1829
CCC,2014J,5,0.641569476252867,1484
CCC,2014J,6,0.5778658856310616,1292
CCC,2014J,7,0.6543128675620552,1267
CCC,2014J,8,0.6364763435717022,1332
CCC,2014J,9,0.6224823123156651,1575
CCC,2014J,10,0.6300934550242462,965
CCC,2014J,11,0.6033537103585073,644
CCC,2014J,12,0.6732999844139615,848
CCC,2014J,13,0.6371856981708148,1191
CCC,2014J,14,0.6118863236522794,1226
CCC,2014J,15,0.5820306049253843,1375
CCC,2014J,16,0.5753363502657219,1116
CCC,2014J,17,0.6184235947655132,1060
CCC,2014J,18,0.6526924641073873,1011
CCC,2014J,19,0.6305980799796391,1110
CCC,2014J,20,0.4864973570043818,1331
CCC,2014J,21,0.5336514214863521,1141
CCC,2014J,22,0.5307655968261697,1208
CCC,2014J,23,0.5676971946083299,1040
CCC,2014J,24,0.6260135014316005,937
CCC,2014J,25,0.5881208350301202,858
CCC,2014J,26,0.5249592592178046,777
CCC,2014J,27,0.6159982972920072,835
CCC,2014J,28,0.5506205518167923,991
CCC,2014J,29,0.5937161977703914,1120
CCC,2014J,30,0.6345905882556835,1116
CCC,2014J,31,0.5902121011544077,905
CCC,2014J,32,0.6808401714893687,813
CCC,2014J,33,0.5869913017999668,868
CCC,2014J,34,0.6137426686962588,1097
CCC,2014J,35,0.6722556958652547,574
CCC,2014J,36,0.6047956535450344,516
CCC,2014J,37,0.5688142838340182,447
CCC,2014J,38,0.5581287869926924,312
DDD,2013B,0,0.5947187708284908,1163
DDD,2013B,1,0.5761162432460962,987
DDD,2013B,2,0.5805347493491204,1018
DDD,2013B,3,0.6733648799853966,1073
DDD,2013B,4,0.7046436397161171,932
DDD,2013B,5,0.6540114670552046,911
DDD,2013B,6,0.6294519753966411,904
DDD,2013B,7,0.6341157739531194,959
DDD,2013B,8,0.6621428418928021,798
DDD,2013B,9,0.6526862224767853,804
DDD,2013B,10,0.6218548766307117,828
DDD,2013B,11,0.6496427569738591,880
DDD,2013B,12,0.6327591930207037,761
DDD,2013B,13,0.5851159514968346,711
DDD,2013B,14,0.640381427647522,716
DDD,2013B,15,0.5793426324842466,754
DDD,2013B,16,0.5975179306669335,793
DDD,2013B,17,0.6217811305260561,699
DDD,2013B,18,0.6322222254054051,674
DDD,2013B,19,0.6380509664538021,666
DDD,2013B,20,0.6526400217629575,670
DDD,2013B,21,0.6453710417664915,714
DDD,2013B,22,0.7041487999013212,577
DDD,2013B,23,0.6835387878682603,606
DDD,2013B,24,0.6624177526884131,633
DDD,2013B,25,0.6598222206473973,493
DDD,2013B,26,0.6639041179947893,464
DDD,2013B,27,0.6392627715039703,533
DDD,2013B,28,0.5948853913071828,605
DDD,2013B,29,0.622295098801391,586
DDD,2013B,30,0.6242728287671827,523
DDD,2013B,31,0.6541690089579426,537
DDD,2013B,32,0.6448514172502109,577
DDD,2013B,33,0.6297849226345886,375
DDD,2013B,34,0.7002168852251245,183
DDD,2013J,0,0.5968949400576068,1702
DDD,2013J,1,0.5554705697057986,1459
DDD,2013J,2,0.5769303440415029,1376
DDD,2013J,3,0.7117877791347417,1510
DDD,2013J,4,0.7409951125722972,1356
DDD,2013J,5,0.6484410271512201,1290
DDD,2013J,6,0.7226767617421436,1220
DDD,2013J,7,0.6391245703862268,1329
DDD,2013J,8,0.6631064022617278,1103
DDD,2013J,9,0.6626972074659238,1004
DDD,2013J,10,0.6646041871551835,729
DDD,2013J,11,0.6743019065628315,1024
DDD,2013J,12,0.676260466820499,1240
DDD,2013J,13,0.6321310058262636,1077
DDD,2013J,14,0.65564493814296,1016
DDD,2013J,15,0.626182585109166,993
DDD,2013J,16,0.6632227823757442,1042
DDD,2013J,17,0.6138060743017496,1136
DDD,2013J,18,0.7036686961678851,1025
DDD,2013J,19,0.6702703676889539,1023
DDD,2013J,20,0.5449390629976557,987
DDD,2013J,21,0.68228447497547,940
DDD,2013J,22,0.7092893522080653,952
DDD,2013J,23,0.6641175962339686,1034
DDD,2013J,24,0.5926692359023877,880
DDD,2013J,25,0.6136530263097716,823
DDD,2013J,26,0.6728198742348581,731
DDD,2013J,27,0.6190568765768969,766
DDD,2013J,28,0.7010821509497203,833
DDD,2013J,29,0.672047864120282,937
DDD,2013J,30,0.7160605094860599,807
DDD,2013J,31,0.6514089548194831,772
DDD,2013J,32,0.6490596476118881,819
DDD,2013J,33,0.6434971577754589,930
DDD,2013J,34,0.6555818321952895,513
DDD,2013J,35,0.6891559641445493,425
DDD,2013J,36,0.6891056627205776,402
DDD,2013J,37,0.6319419678521851,222
DDD,2014B,0,0.53854484713964,1064
DDD,2014B,1,0.5559953944233694,917
DDD,2014B,2,0.5725257541145935,903
DDD,2014B,3,0.5742562104978143,944
DDD,2014B,4,0.6376090028994532,840
DDD,2014B,5,0.7306055530556836,760
DDD,2014B,6,0.6710780965937536,754
DDD,2014B,7,0.6870107966344545,834
DDD,2014B,8,0.6653428934007874,712
DDD,2014B,9,0.7226325360815593,697
DDD,2014B,10,0.6973852515803907,735
DDD,2014B,11,0.6458602094290333,610
DDD,2014B,12,0.7233640787940012,602
DDD,2014B,13,0.6950707679236804,542
DDD,2014B,14,0.6877314600674193,554
DDD,2014B,15,0.6994178958776005,591
DDD,2014B,16,0.6902651105159336,655
DDD,2014B,17,0.5780644282249412,571
DDD,2014B,18,0.6503672702024283,553
DDD,2014B,19,0.7046545245758706,534
DDD,2014B,20,0.6643871127968358,522
DDD,2014B,21,0.6984333069635553,513
DDD,2014B,22,0.7056659644652048,565
DDD,2014B,23,0.6946040823267655,475
DDD,2014B,24,0.689720192045171,425
DDD,2014B,25,0.7474440821518356,401
DDD,2014B,26,0.6898168051556649,403
DDD,2014B,27,0.6996492567303279,425
DDD,2014B,28,0.6897934665233014,503
DDD,2014B,29,0.6514209680048049,398
DDD,2014B,30,0.7243293912403306,419
DDD,2014B,31,0.7196254984145639,360
DDD,2014B,32,0.7071445017810888,507
DDD,2014B,33,0.7291826247833636,318
DDD,2014B,34,0.6873043547220029,188
DDD,2014J,0,0.5344094331184879,1585
DDD,2014J,1,0.37597081530917903,1324
DDD,2014J,2,0.6927877275842357,1383
DDD,2014J,3,0.6128325570589415,1277
DDD,2014J,4,0.6524576741601344,1206
DDD,2014J,5,0.6872552361938792,1306
DDD,2014J,6,0.6303489375668788,1173
DDD,2014J,7,0.5724588259277031,1084
DDD,2014J,8,0.7096060305948667,1210
DDD,2014J,9,0.6112498841105843,922
DDD,2014J,10,0.7352523828448387,657
DDD,2014J,11,0.7003867147885867,701
DDD,2014J,12,0.5836002844831096,971
DDD,2014J,13,0.5964762133755781,914
DDD,2014J,14,0.6738684584145302,925
DDD,2014J,15,0.6198578442760874,1124
DDD,2014J,16,0.6221016823239889,974
DDD,2014J,17,0.6380440611575167,900
DDD,2014J,18,0.6939912175492977,885
DDD,2014J,19,0.6457191294844613,912
DDD,2014J,20,0.6227882249973484,1042
DDD,2014J,21,0.6773711071600569,905
DDD,2014J,22,0.6624005160438763,848
DDD,2014J,23,0.5655850359811921,815
DDD,2014J,24,0.583985866935465,738
DDD,2014J,25,0.5994573478750523,686
DDD,2014J,26,0.6391545187392519,789
DDD,2014J,27,0.6286488652565507,953
DDD,2014J,28,0.6026762632933755,751
DDD,2014J,29,0.6521206653245256,736
DDD,2014J,30,0.5127459426549514,695
DDD,2014J,31,0.6156357687744547,687
DDD,2014J,32,0.606454178229373,708
DDD,2014J,33,0.6318153378453216,815
DDD,2014J,34,0.6162492536993188,898
DDD,2014J,35,0.6161141243151763,366
DDD,2014J,36,0.6298016312478394,318
DDD,2014J,37,0.6256325790142011,211
EEE,2013J,0,0.5523537445768583,884
EEE,2013J,1,0.554059325929225,798
EEE,2013J,2,0.5015548943620332,832
EEE,2013J,3,0.44301376700469286,765
EEE,2013J,4,0.6415301410566692,846
EEE,2013J,5,0.5973819240377709,761
EEE,2013J,6,0.5878570901361515,750
EEE,2013J,7,0.6490057179926965,733
EEE,2013J,8,0.5685871574421666,732
EEE,2013J,9,0.6171418036532377,775
EEE,2013J,10,0.6765047077649546,597
EEE,2013J,11,0.6388939841807416,382
EEE,2013J,12,0.6696482076522389,475
EEE,2013J,13,0.5959387401825833,611
EEE,2013J,14,0.6468934475696648,580
EEE,2013J,15,0.6657502944338749,615
EEE,2013J,16,0.6386745785882623,632
EEE,2013J,17,0.6535333678975571,707
EEE,2013J,18,0.6599286273470408,570
EEE,2013J,19,0.6133460425989776,598
EEE,2013J,20,0.6286547810468217,599
EEE,2013J,21,0.6152849160056222,618
EEE,2013J,22,0.6262488430692448,650
EEE,2013J,23,0.62593463744721,528
EEE,2013J,24,0.6523256210031363,515
EEE,2013J,25,0.6461524564525843,465
EEE,2013J,26,0.678735445187769,457
EEE,2013J,27,0.6254610968905632,476
EEE,2013J,28,0.648406244028343,384
EEE,2013J,29,0.6535067291399241,389
EEE,2013J,30,0.6348827476628505,392
EEE,2013J,31,0.6671263597614562,434
EEE,2013J,32,0.6819071346321323,508
EEE,2013J,33,0.6328471757725722,567
EEE,2013J,34,0.6968628729880436,268
EEE,2013J,35,0.6902767998978387,232
EEE,2013J,36,0.6697040740118494,210
EEE,2013J,37,0.6775121469977147,191
EEE,2013J,38,0.6473701415711927,96
EEE,2014B,0,0.5423099936321868,589
EEE,2014B,1,0.49640786508049,508
EEE,2014B,2,0.46935160972798035,539
EEE,2014B,3,0.47153200832571707,499
EEE,2014B,4,0.6905739390074455,545
EEE,2014B,5,0.7139855906029087,480
EEE,2014B,6,0.7444322162601387,444
EEE,2014B,7,0.6798806730491908,444
EEE,2014B,8,0.6936023046093642,454
EEE,2014B,9,0.5338422703756045,471
EEE,2014B,10,0.6053800266898557,358
EEE,2014B,11,0.5800075096122914,336
EEE,2014B,12,0.6397479374492817,331
EEE,2014B,13,0.6401632707722736,331
EEE,2014B,14,0.6444654735914483,340
EEE,2014B,15,0.570278044922537,388
EEE,2014B,16,0.5111826388576749,410
EEE,2014B,17,0.6302214987665876,362
EEE,2014B,18,0.6534542782100349,347
EEE,2014B,19,0.6214101798025848,360
EEE,2014B,20,0.6958853210082805,352
EEE,2014B,21,0.682677577720649,386
EEE,2014B,22,0.6924787531169383,312
EEE,2014B,23,0.6559683558620695,287
EEE,2014B,24,0.5961476513360277,270
EEE,2014B,25,0.6059416408534137,251
EEE,2014B,26,0.5795499146359698,251
EEE,2014B,27,0.698276058337522,281
EEE,2014B,28,0.6799472451087467,238
EEE,2014B,29,0.6542352954864606,252
EEE,2014B,30,0.6598946853754727,294
EEE,2014B,31,0.6080245713115262,297
EEE,2014B,32,0.6102728221560803,352
EEE,2014B,33,0.6059810106510913,143
EEE,2014B,34,0.5910742650792443,91
EEE,2014J,0,0.5299424169005869,1036
EEE,2014J,1,0.5621064818854488,898
EEE,2014J,2,0.5497922054645783,932
EEE,2014J,3,0.5330730193275414,853
EEE,2014J,4,0.7212174143813365,936
EEE,2014J,5,0.6889972137068755,826
EEE,2014J,6,0.6729662653287543,817
EEE,2014J,7,0.6268064546651407,794
EEE,2014J,8,0.6570548656476146,793
EEE,2014J,9,0.5907946630497728,852
EEE,2014J,10,0.6310988500949496,639
EEE,2014J,11,0.6696618879850184,456
EEE,2014J,12,0.6441401384417701,455
EEE,2014J,13,0.661256580388565,622
EEE,2014J,14,0.5873326526031939,636
EEE,2014J,15,0.6332613121835584,636
EEE,2014J,16,0.5696866446742078,680
EEE,2014J,17,0.6074229735563994,706
EEE,2014J,18,0.6165938370135832,775
EEE,2014J,19,0.6331207103633356,647
EEE,2014J,20,0.6477431225864245,675
EEE,2014J,21,0.6280957995484183,659
EEE,2014J,22,0.6213968637725338,691
EEE,2014J,23,0.5954585247780063,740
EEE,2014J,24,0.6191322085251922,582
EEE,2014J,25,0.6178379079452131,554
EEE,2014J,26,0.6476309672044689,470
EEE,2014J,27,0.6399586826585374,503
EEE,2014J,28,0.6386084395398681,504
EEE,2014J,29,0.6043825198544183,550
EEE,2014J,30,0.6231913873645416,510
EEE,2014J,31,0.6406931085402237,536
EEE,2014J,32,0.6290917740821974,617
EEE,2014J,33,0.6056302246044202,668
EEE,2014J,34,0.6234457351936382,339
EEE,2014J,35,0.6345111567741714,295
EEE,2014J,36,0.6781045960208859,294
EEE,2014J,37,0.6239716512032717,255
EEE,2014J,38,0.626643967046596,168
FFF,2013B,0,0.5475380480308921,1448
FFF,2013B,1,0.5091119691063057,1321
FFF,2013B,2,0.6929984033774051,1397
FFF,2013B,3,0.7217388693301252,1296
FFF,2013B,4,0.621032677916692,1237
FFF,2013B,5,0.6297710492093302,1224
FFF,2013B,6,0.727868767289631,1308
FFF,2013B,7,0.7189435543757356,1128
FFF,2013B,8,0.6662043257399588,1045
FFF,2013B,9,0.6983660274995169,1039
FFF,2013B,10,0.7232884389395449,1065
FFF,2013B,11,0.7170562452673034,1073
FFF,2013B,12,0.651047402835432,1138
FFF,2013B,13,0.71242850541888,982
FFF,2013B,14,0.673069422300213,955
FFF,2013B,15,0.6916510550912967,894
FFF,2013B,16,0.6584707965689242,867
FFF,2013B,17,0.6940718316682714,941
FFF,2013B,18,0.6728443574068381,1035
FFF,2013B,19,0.6859919082896955,893
FFF,2013B,20,0.6672011379541042,889
FFF,2013B,21,0.7581032274224114,872
FFF,2013B,22,0.6817820318862786,841
FFF,2013B,23,0.6676792009211715,931
FFF,2013B,24,0.6838419737630316,790
FFF,2013B,25,0.6769126198964442,771
FFF,2013B,26,0.6333062212113189,699
FFF,2013B,27,0.6854970144192969,695
FFF,2013B,28,0.7177914369761016,712
FFF,2013B,29,0.6190282280961206,736
FFF,2013B,30,0.668252920322286,840
FFF,2013B,31,0.6687250198686706,898
FFF,2013B,32,0.6185051679211777,547
FFF,2013B,33,0.672569512452893,481
FFF,2013B,34,0.7181636302968532,282
FFF,2013J,0,0.3882924102009294,2028
FFF,2013J,1,0.3696417206647857,1812
FFF,2013J,2,0.6633316179570062,1870
FFF,2013J,3,0.708148611148397,1695
FFF,2013J,4,0.7136412601629838,1682
FFF,2013J,5,0.6898750432913816,1634
FFF,2013J,6,0.664685629004057,1736
FFF,2013J,7,0.6642560145094262,1508
FFF,2013J,8,0.4904659803257704,1436
FFF,2013J,9,0.6556306191649417,1289
FFF,2013J,10,0.5094654878724758,1158
FFF,2013J,11,0.6877706469921055,917
FFF,2013J,12,0.6558520206153701,1232
FFF,2013J,13,0.5917410453820882,1507
FFF,2013J,14,0.6638398713759521,1292
FFF,2013J,15,0.6780076609054448,1226
FFF,2013J,16,0.6427787367208941,1178
FFF,2013J,17,0.6488897263928615,1201
FFF,2013J,18,0.6668001750438185,1349
FFF,2013J,19,0.6388601919517,1174
FFF,2013J,20,0.652779965351184,1159
FFF,2013J,21,0.6467376821816497,1137
FFF,2013J,22,0.619959456514699,1089
FFF,2013J,23,0.5936881363260278,1145
FFF,2013J,24,0.6239078590329169,1233
FFF,2013J,25,0.667571201132014,993
FFF,2013J,26,0.6547823795123843,967
FFF,2013J,27,0.6456419657587027,852
FFF,2013J,28,0.6088139373634109,836
FFF,2013J,29,0.6509761196941521,900
FFF,2013J,30,0.5810300443458459,918
FFF,2013J,31,0.6297766059505795,959
FFF,2013J,32,0.5820530859566809,1065
FFF,2013J,33,0.678262318605564,1151
FFF,2013J,34,0.659040616552608,652
FFF,2013J,35,0.6624926205545545,561
FFF,2013J,36,0.7166490942343092,518
FFF,2013J,37,0.6790040003040142,502
FFF,2013J,38,0.6222829738633229,267
FFF,2014B,0,0.5531137102645544,1280
FFF,2014B,1,0.505874343194812,1138
FFF,2014B,2,0.5594627058273346,1118
FFF,2014B,3,0.7030736145590469,1184
FFF,2014B,4,0.7091526097080832,1078
FFF,2014B,5,0.7209174527945573,1019
FFF,2014B,6,0.715140252688416,1034
FFF,2014B,7,0.7361678815307501,1102
FFF,2014B,8,0.7175171100417819,896
FFF,2014B,9,0.6869063680108267,846
FFF,2014B,10,0.6833210592802448,836
FFF,2014B,11,0.6761715734406252,876
FFF,2014B,12,0.6828283691477921,958
FFF,2014B,13,0.693859350086957,785
FFF,2014B,14,0.703586637200942,746
FFF,2014B,15,0.678178361093778,710
FFF,2014B,16,0.7491405620150308,687
FFF,2014B,17,0.6497270556519521,747
FFF,2014B,18,0.656822315481983,830
FFF,2014B,19,0.6394044926459428,706
FFF,2014B,20,0.6809223819503799,692
FFF,2014B,21,0.6629831549552175,657
FFF,2014B,22,0.6611773798447104,644
FFF,2014B,23,0.633212152883278,679
FFF,2014B,24,0.6767690365440997,741
FFF,2014B,25,0.642714414748124,593
FFF,2014B,26,0.698599514695569,565
FFF,2014B,27,0.6710169690030425,551
FFF,2014B,28,0.6971398734267316,561
